"There was an old woman who lived in a shoe.
She had so many children, she didn't know what to do.
She gave them some broth,
Without any bread,
Whipped them all soundly, and sent them to bed.
"
"Monday's child is fair of face,
Tuesday's child is full of grace,
Wednesday's child is full of woe,
Thursday's child has far to go,
Friday's child is loving and giving,
Saturday's child must work for a living,
But the child that's born on the Sabbath day,
Is fair and wise and good and gay.
"
"If all the world were paper,
And all the sea were ink,
If all the trees
Were bread and cheese,
What should we have to drink?
"
"There was an old woman who lived in a shoe.
She had so many children, she didn't know what to do.
She gave them some broth,
Without any bread,
Whipped them all soundly, and sent them to bed.
"
"Monday's child is fair of face,
Tuesday's child is full of grace,
Wednesday's child is full of woe,
Thursday's child has far to go,
Friday's child is loving and giving,
Saturday's child must work for a living,
But the child that's born on the Sabbath day,
Is fair and wise and good and gay.
"
"If all the world were paper,
And all the sea were ink,
If all the trees
Were bread and cheese,
What should we have to drink?
"
"There was an old woman who lived in a shoe.
She had so many children, she didn't know what to do.
She gave them some broth,
Without any bread,
Whipped them all soundly, and sent them to bed.
"
"Monday's child is fair of face,
Tuesday's child is full of grace,
Wednesday's child is full of woe,
Thursday's child has far to go,
Friday's child is loving and giving,
Saturday's child must work for a living,
But the child that's born on the Sabbath day,
Is fair and wise and good and gay.
"
"If all the world were paper,
And all the sea were ink,
If all the trees
Were bread and cheese,
What should we have to drink?
"
"There was an old woman who lived in a shoe.
She had so many children, she didn't know what to do.
She gave them some broth,
Without any bread,
Whipped them all soundly, and sent them to bed.
"
"Monday's child is fair of face,
Tuesday's child is full of grace,
Wednesday's child is full of woe,
Thursday's child has far to go,
Friday's child is loving and giving,
Saturday's child must work for a living,
But the child that's born on the Sabbath day,
Is fair and wise and good and gay.
"
"If all the world were paper,
And all the sea were ink,
If all the trees
Were bread and cheese,
What should we have to drink?
"
"There was an old woman who lived in a shoe.
She had so many children, she didn't know what to do.
She gave them some broth,
Without any bread,
Whipped them all soundly, and sent them to bed.
"
"Monday's child is fair of face,
Tuesday's child is full of grace,
Wednesday's child is full of woe,
Thursday's child has far to go,
Friday's child is loving and giving,
Saturday's child must work for a living,
But the child that's born on the Sabbath day,
Is fair and wise and good and gay.
"
"If all the world were paper,
And all the sea were ink,
If all the trees
Were bread and cheese,
What should we have to drink?
"
"There was an old woman who lived in a shoe.
She had so many children, she didn't know what to do.
She gave them some broth,
Without any bread,
Whipped them all soundly, and sent them to bed.
"
"Monday's child is fair of face,
Tuesday's child is full of grace,
Wednesday's child is full of woe,
Thursday's child has far to go,
Friday's child is loving and giving,
Saturday's child must work for a living,
But the child that's born on the Sabbath day,
Is fair and wise and good and gay.
"
"If all the world were paper,
And all the sea were ink,
If all the trees
Were bread and cheese,
What should we have to drink?
"
"There was an old woman who lived in a shoe.
She had so many children, she didn't know what to do.
She gave them some broth,
Without any bread,
Whipped them all soundly, and sent them to bed.
"
"Monday's child is fair of face,
Tuesday's child is full of grace,
Wednesday's child is full of woe,
Thursday's child has far to go,
Friday's child is loving and giving,
Saturday's child must work for a living,
